TestCseID,Type,Promotion Type,Scheme Options,Discount Percentage Method,Buy Type,Apply On
PromoOrder332A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per Tier
PromoOrder333A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per UOM
PromoOrder335A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per Tier
PromoOrder336A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per Tier
PromoOrder337A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per UOM
PromoOrder339A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Combi Scheme,,Amount,Per Tier
PromoOrder340A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Combi Scheme,,Amount,Per Tier
PromoOrder341A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Combi Scheme,,Amount,Per UOM
PromoOrder342A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Combi Scheme,,Amount,Per Product
PromoOrder345A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Combi Scheme,,Quantity,Per Tier
PromoOrder346A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Combi Scheme,,Quantity,Per Tier
PromoOrder347A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Combi Scheme,,Quantity,Per UOM
PromoOrder348A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Combi Scheme,,Quantity,Per Product
PromoOrder351A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Quantity,Per Tier
PromoOrder352A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Quantity,Per Tier
PromoOrder353A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Quantity,Per UOM
PromoOrder354A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Quantity,Per Product
PromoOrder357A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Amount,Per Tier
PromoOrder358A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Amount,Per Tier
PromoOrder359A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Amount,Per UOM
PromoOrder360A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;For Every,,Amount,Per Product
PromoOrder363A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Non Accumulative,Quantity,Per Tier
PromoOrder364A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Non Accumulative,Quantity,Per Tier
PromoOrder365A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Non Accumulative,Quantity,Per UOM
PromoOrder368A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Non Accumulative,Amount,Per Tier
PromoOrder369A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Non Accumulative,Amount,Per Tier
PromoOrder370A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Non Accumulative,Amount,Per UOM
PromoOrder373A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Accumulative,Quantity,Per Tier
PromoOrder374A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Pro-rata;For Every,Accumulative,Amount,Per Tier
PromoOrder375A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per Tier
PromoOrder376A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per Tier
PromoOrder377A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;Pro-rata;For Every,,Quantity,Per UOM
PromoOrder379A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per Tier
PromoOrder380A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per Tier
PromoOrder381A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;Pro-rata;For Every,,Amount,Per UOM
PromoOrder383A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Quantity,Per Tier
PromoOrder384A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Quantity,Per Tier
PromoOrder385A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Quantity,Per UOM
PromoOrder386A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Quantity,Per Product
PromoOrder388A,Promo & Deal,Discount by Percentage,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Amount,Per Tier
PromoOrder389A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Amount,Per Tier
PromoOrder390A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Amount,Per UOM
PromoOrder391A,Promo & Deal,Discount by Value,Scheme by MRP;Scheme by TDR;Scheme by Range;Quantity Purchase Scheme;For Every,,Amount,Per Product
PromoOrder001ANF,Promo & Deal,Discount by Percentage,For Every,,Quantity,Per Tier
PromoOrder002ANF,Promo & Deal,Discount by Value,For Every,,Quantity,Per Tier
PromoOrder003ANF,Promo & Deal,Discount by Value,For Every,,Quantity,Per UOM
PromoOrder004ANF,Promo & Deal,Discount by Value,For Every,,Quantity,Per Product
PromoOrder007ANF,Promo & Deal,Discount by Percentage,For Every,,Amount,Per Tier
PromoOrder008ANF,Promo & Deal,Discount by Value,For Every,,Amount,Per Tier
PromoOrder009ANF,Promo & Deal,Discount by Value,For Every,,Amount,Per UOM
PromoOrder010ANF,Promo & Deal,Discount by Value,For Every,,Amount,Per Product
PromoOrder197ANF,Promo & Deal,Discount by Percentage,Scheme by MRP,,Quantity,Per Tier
PromoOrder198ANF,Promo & Deal,Discount by Value,Scheme by MRP,,Quantity,Per Tier
PromoOrder199ANF,Promo & Deal,Discount by Value,Scheme by MRP,,Quantity,Per UOM
PromoOrder200ANF,Promo & Deal,Discount by Value,Scheme by MRP,,Quantity,Per Product
PromoOrder203ANF,Promo & Deal,Discount by Percentage,Scheme by MRP,,Amount,Per Tier
PromoOrder204ANF,Promo & Deal,Discount by Value,Scheme by MRP,,Amount,Per Tier
PromoOrder205ANF,Promo & Deal,Discount by Value,Scheme by MRP,,Amount,Per UOM
PromoOrder206ANF,Promo & Deal,Discount by Value,Scheme by MRP,,Amount,Per Product
